2015-04-08 15:17:55          0 
2015-04-08 15:18:13 8476432238 00-03.FCC5T1WACXX_L6IGATCAG.snap.bam
2015-04-08 15:18:50    5199952 00-03.FCC5T1WACXX_L6IGATCAG.snap.bam.bai
2015-04-08 15:18:50          0 00-03.FCC5T1WACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-08 15:18:50         54 00-03.FCC5T1WACXX_L6IGATCAG.snap.fusions.txt
2015-04-08 15:18:50    1156554 00-03.FCC5T1WACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-08 15:18:51     685268 00-03.FCC5T1WACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-08 15:18:51          0 00-03.FCC5T1WACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-08 15:18:51          0 00-03.FCC5T1WACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:18:51   15112871 00-03.FCC5T1WACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-08 15:18:51          0 00-03.FCC5T1WACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-08 15:18:51    3748392 00-03.FCC5T1WACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-08 15:18:51    2837848 00-03.FCC5T1WACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-09 22:03:22 9479414311 00-32.FCC5RNRACXX_L6IGATCAG.snap.bam
2015-04-09 22:04:49    9337736 00-32.FCC5RNRACXX_L6IGATCAG.snap.bam.bai
2015-04-09 22:04:49          0 00-32.FCC5RNRACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-09 22:04:49         54 00-32.FCC5RNRACXX_L6IGATCAG.snap.fusions.txt
2015-04-09 22:04:49    1197195 00-32.FCC5RNRACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-09 22:04:49     725770 00-32.FCC5RNRACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-09 22:04:50          0 00-32.FCC5RNRACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-09 22:04:50          0 00-32.FCC5RNRACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-09 22:04:50   15219083 00-32.FCC5RNRACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-09 22:04:50          0 00-32.FCC5RNRACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-09 22:04:50    3854458 00-32.FCC5RNRACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-09 22:04:50    2943914 00-32.FCC5RNRACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:18:51 11907482974 00-34.FCC44HKACXX_L1ITTAGGC.snap.bam
2015-04-08 15:19:45    7492816 00-34.FCC44HKACXX_L1ITTAGGC.snap.bam.bai
2015-04-08 15:19:45          0 00-34.FCC44HKACXX_L1ITTAGGC.snap.fusions.reads.fa
2015-04-08 15:19:45         54 00-34.FCC44HKACXX_L1ITTAGGC.snap.fusions.txt
2015-04-08 15:19:45    1172171 00-34.FCC44HKACXX_L1ITTAGGC.snap.gene_id.counts.txt
2015-04-08 15:19:45     700883 00-34.FCC44HKACXX_L1ITTAGGC.snap.gene_name.counts.txt
2015-04-08 15:19:45          0 00-34.FCC44HKACXX_L1ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 15:19:45          0 00-34.FCC44HKACXX_L1ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:19:45   15169277 00-34.FCC44HKACXX_L1ITTAGGC.snap.junction_id.counts.txt
2015-04-08 15:19:45          0 00-34.FCC44HKACXX_L1ITTAGGC.snap.junction_name.counts.txt
2015-04-08 15:19:45    3795516 00-34.FCC44HKACXX_L1ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 15:19:45    2884972 00-34.FCC44HKACXX_L1ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 15:19:46 11896350525 00-49.FCC47B4ACXX_L1IATCACG.snap.bam
2015-04-08 15:20:46    9441136 00-49.FCC47B4ACXX_L1IATCACG.snap.bam.bai
2015-04-08 15:20:46          0 00-49.FCC47B4ACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-08 15:20:46         54 00-49.FCC47B4ACXX_L1IATCACG.snap.fusions.txt
2015-04-08 15:20:47    1183508 00-49.FCC47B4ACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-08 15:20:47     712197 00-49.FCC47B4ACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-08 15:20:47          0 00-49.FCC47B4ACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:20:47          0 00-49.FCC47B4ACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:20:47   15202325 00-49.FCC47B4ACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-08 15:20:47          0 00-49.FCC47B4ACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-08 15:20:47    3826213 00-49.FCC47B4ACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:20:47    2915669 00-49.FCC47B4ACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-08 15:20:47 6213534266 01-37.FCC47ADACXX_L5IATCACG.snap.bam
2015-04-08 15:21:25    8202464 01-37.FCC47ADACXX_L5IATCACG.snap.bam.bai
2015-04-08 15:21:26          0 01-37.FCC47ADACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-08 15:21:26         54 01-37.FCC47ADACXX_L5IATCACG.snap.fusions.txt
2015-04-08 15:21:26    1197208 01-37.FCC47ADACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-08 15:21:26     725796 01-37.FCC47ADACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-08 15:21:26          0 01-37.FCC47ADACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:21:26          0 01-37.FCC47ADACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:21:26   15173104 01-37.FCC47ADACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-08 15:21:26          0 01-37.FCC47ADACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-08 15:21:26    3849406 01-37.FCC47ADACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:21:26    2938862 01-37.FCC47ADACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-10 12:03:22 8552507656 01-51.FCC5RK6ACXX_L1IATCACG.snap.bam
2015-04-10 12:04:23    8023344 01-51.FCC5RK6ACXX_L1IATCACG.snap.bam.bai
2015-04-10 12:04:23          0 01-51.FCC5RK6ACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-10 12:04:23         54 01-51.FCC5RK6ACXX_L1IATCACG.snap.fusions.txt
2015-04-10 12:04:23    1191786 01-51.FCC5RK6ACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-10 12:04:23     720435 01-51.FCC5RK6ACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-10 12:04:23          0 01-51.FCC5RK6ACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-10 12:04:23          0 01-51.FCC5RK6ACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-10 12:04:23   15190554 01-51.FCC5RK6ACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-10 12:04:23          0 01-51.FCC5RK6ACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-10 12:04:23    3841024 01-51.FCC5RK6ACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-10 12:04:24    2930480 01-51.FCC5RK6ACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-10 05:16:39 8703299149 02-04.FCC5RKCACXX_L6IGATCAG.snap.bam
2015-04-10 05:17:46    9633336 02-04.FCC5RKCACXX_L6IGATCAG.snap.bam.bai
2015-04-10 05:17:46          0 02-04.FCC5RKCACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-10 05:17:46         54 02-04.FCC5RKCACXX_L6IGATCAG.snap.fusions.txt
2015-04-10 05:17:46    1198246 02-04.FCC5RKCACXX_L6IGATCAG.snap.gene_id.counts.txt
